"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"

"Region/country/area","Indicator","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Afghanistan","RE share of electricity generation (%)",93.54,93.54,93.54,80.63,62.86,63.01,70.90,69.03,66.73,79.65,81.75,74.40,79.80,81.01,85.46,87.58,87.73,86.86,82.82,87.97,87.12,79.48,0.00,0.00
"Afghanistan","RE share of electricity capacity (%)",86.56,86.56,86.56,83.80,78.66,78.74,79.00,79.07,78.14,62.07,58.78,51.47,55.10,55.37,55.79,56.12,59.61,61.10,61.09,57.93,57.90,58.39,64.04,64.04
"Bangladesh","RE share of electricity generation (%)",7.60,6.44,5.61,4.72,4.07,3.41,3.07,2.29,2.02,1.59,2.14,2.23,2.14,1.94,1.66,1.96,2.00,1.96,1.65,1.49,1.47,1.81,0.00,0.00
"Bangladesh","RE share of electricity capacity (%)",5.23,4.82,4.31,4.21,3.89,3.65,3.61,3.54,3.34,3.24,3.10,3.11,3.20,3.30,3.22,3.10,2.65,2.91,2.45,2.40,2.46,3.10,3.00,3.53
"Bhutan","RE share of electricity generation (%)",99.99,99.98,99.98,99.95,99.93,99.93,99.95,99.97,99.99,100.00,100.00,100.00,100.00,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00,0.00
"Bhutan","RE share of electricity capacity (%)",97.41,97.52,97.84,97.91,97.90,98.08,97.87,99.31,99.29,99.39,99.39,99.39,99.39,99.28,99.28,99.34,99.50,99.45,99.45,99.71,99.64,99.65,99.65,99.65
"Brunei Darussalam","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.04,0.02,0.02,0.03,0.00,0.00
"Brunei Darussalam","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.40,0.40,0.41
"Cambodia","RE share of electricity generation (%)",7.10,5.45,5.35,6.43,3.89,5.05,4.90,4.23,3.60,4.63,4.22,6.77,37.56,58.14,61.54,49.53,48.21,42.40,59.25,48.86,49.43,58.95,0.00,0.00
"Cambodia","RE share of electricity capacity (%)",5.59,5.63,6.72,6.58,7.02,5.87,6.04,6.05,5.27,5.74,5.94,38.20,44.32,61.08,63.54,57.98,57.21,55.32,63.53,60.84,56.10,57.69,56.64,57.77
"China","RE share of electricity generation (%)",16.45,18.78,17.46,14.90,16.10,16.04,15.44,15.12,17.49,17.62,18.54,16.61,19.94,19.99,22.47,23.75,24.78,24.96,25.27,26.46,27.63,28.18,0.00,0.00
"China","RE share of electricity capacity (%)",23.70,23.42,23.29,23.62,23.34,22.27,20.66,20.47,22.03,23.44,24.18,25.19,26.27,28.54,30.30,31.70,33.11,35.23,36.58,37.74,40.72,42.81,45.07,49.77
"China, Hong Kong SAR","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.20,0.19,0.18,0.24,0.15,0.19,0.21,0.23,0.22,0.20,0.23,0.21,0.38,0.39,0.40,0.43,0.55,0.84,0.00,0.00
"China, Hong Kong SAR","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.44,0.45,1.37,1.36,1.37,2.26,2.32
"Chinese Taipei","RE share of electricity generation (%)",3.03,3.41,2.21,2.31,2.33,2.64,2.64,2.77,2.82,2.73,2.86,2.93,3.62,3.66,3.18,3.40,4.18,3.96,3.94,4.90,4.78,5.37,0.00,0.00
"Chinese Taipei","RE share of electricity capacity (%)",6.00,6.14,6.02,5.67,5.45,5.37,5.34,5.47,5.60,5.67,5.91,6.33,6.78,7.18,7.75,8.25,8.90,10.03,11.28,13.33,15.99,18.63,22.30,27.50
"India","RE share of electricity generation (%)",13.77,13.68,12.93,11.89,13.17,14.52,16.53,17.20,17.02,15.71,15.23,15.89,16.45,15.63,16.58,15.24,14.01,14.63,15.65,17.03,18.44,18.89,0.00,0.00
"India","RE share of electricity capacity (%)",21.18,21.80,21.24,22.88,23.84,24.84,26.02,25.91,26.86,25.41,25.17,24.54,23.28,22.54,22.88,22.72,24.77,27.11,28.13,29.02,29.91,31.38,33.52,34.86
"Indonesia","RE share of electricity generation (%)",19.99,20.92,18.59,16.89,16.82,17.07,15.36,16.39,16.92,16.48,19.54,15.90,14.92,15.80,14.52,13.84,15.41,16.27,16.98,16.14,18.03,18.10,0.00,0.00
"Indonesia","RE share of electricity capacity (%)",14.39,19.05,21.09,18.27,17.58,18.86,18.45,18.12,18.02,19.85,19.09,17.07,15.86,15.67,15.35,15.66,15.50,15.19,15.09,14.78,14.43,15.47,15.03,14.90
"Japan","RE share of electricity generation (%)",9.08,8.96,8.83,10.33,10.03,8.73,9.80,8.36,8.89,9.18,9.09,9.89,9.43,10.36,12.04,13.79,14.12,15.52,16.36,17.83,19.42,20.14,0.00,0.00
"Japan","RE share of electricity capacity (%)",9.18,11.18,11.15,11.22,11.28,11.53,11.88,11.75,11.87,11.95,12.50,12.75,13.14,15.14,17.69,20.83,22.49,24.51,26.15,28.64,30.33,32.02,33.74,35.30
"Kazakhstan","RE share of electricity generation (%)",14.67,14.21,15.24,13.47,11.96,11.64,10.76,10.70,9.22,8.65,9.71,9.12,8.19,7.50,8.74,10.35,12.70,11.33,10.27,10.62,12.54,11.00,0.00,0.00
"Kazakhstan","RE share of electricity capacity (%)",12.33,12.25,12.18,12.09,12.06,11.99,11.94,11.89,11.79,11.75,11.65,11.43,12.60,12.66,13.11,13.17,12.93,13.11,13.69,15.63,17.72,18.90,20.66,21.88
"Democratic People's Republic of Korea","RE share of electricity generation (%)",52.58,52.48,55.84,59.74,60.68,60.99,56.04,56.32,55.24,53.19,56.54,62.56,62.80,62.57,61.37,52.71,53.64,50.73,51.50,46.34,53.44,63.24,0.00,0.00
"Democratic People's Republic of Korea","RE share of electricity capacity (%)",60.81,61.82,61.92,61.92,61.92,61.52,61.52,62.15,59.86,56.56,56.81,57.24,59.02,59.17,59.26,60.27,61.53,61.85,59.03,59.11,59.55,59.66,59.70,59.63
"Republic of Korea","RE share of electricity generation (%)",1.42,1.37,1.03,1.48,1.26,1.04,0.99,1.07,0.98,1.03,1.24,1.44,1.41,1.62,1.55,1.93,2.84,3.29,3.90,4.71,5.83,6.14,0.00,0.00
"Republic of Korea","RE share of electricity capacity (%)",3.01,2.98,2.82,2.74,2.60,2.65,2.73,2.70,2.98,3.23,3.33,3.90,4.18,4.73,5.85,7.18,8.63,9.60,11.35,14.38,17.34,19.05,20.83,22.07
"Kyrgyzstan","RE share of electricity generation (%)",86.79,86.58,86.52,86.81,86.83,86.92,86.94,86.99,86.60,92.10,91.90,93.35,93.48,93.52,91.38,85.22,87.65,91.91,91.04,91.69,90.75,85.59,0.00,0.00
"Kyrgyzstan","RE share of electricity capacity (%)",75.89,75.89,75.89,77.08,77.08,77.08,78.73,78.73,78.73,78.73,79.40,79.43,79.40,81.76,82.31,85.32,85.32,85.36,85.31,85.31,85.32,75.05,75.05,77.65
"Lao People's Democratic Republic","RE share of electricity generation (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,98.85,97.66,97.16,68.21,67.74,69.32,0.00,0.00
"Lao People's Democratic Republic","RE share of electricity capacity (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,77.98,74.82,75.70,76.96,79.39,83.16,84.66,85.58,85.72
"Malaysia","RE share of electricity generation (%)",11.66,9.44,8.01,7.28,6.69,6.98,7.01,6.51,7.99,7.19,6.42,6.89,8.09,9.29,10.11,11.44,13.50,17.44,16.87,16.47,17.84,17.84,0.00,0.00
"Malaysia","RE share of electricity capacity (%)",15.36,13.02,13.31,12.10,11.38,11.15,11.09,11.14,11.16,10.78,10.40,13.66,14.65,18.75,21.64,24.19,25.71,22.19,22.62,21.92,23.21,23.01,22.81,22.81
"Maldives","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.43,0.44,0.47,0.46,0.70,0.83,1.36,1.51,2.18,2.83,3.87,4.42,5.58,5.82,0.00,0.00
"Maldives","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,1.04,1.09,1.10,1.12,1.90,2.19,3.62,4.22,3.99,5.39,3.27,4.04,5.09,5.78,6.61,6.82
"Mongolia","RE share of electricity generation (%)",0.13,0.18,0.17,0.18,0.17,0.17,0.16,0.17,0.33,0.70,1.04,1.43,1.34,2.39,3.75,3.95,4.36,4.42,7.23,9.47,9.23,10.27,0.00,0.00
"Mongolia","RE share of electricity capacity (%)",1.62,1.75,1.76,1.81,1.82,1.89,2.01,2.06,2.38,2.41,3.54,3.54,3.69,7.37,7.37,7.36,8.32,13.92,18.43,19.40,18.44,17.96,17.96,17.96
"Myanmar","RE share of electricity generation (%)",38.42,44.54,43.13,39.80,44.41,50.69,55.15,57.88,62.62,76.16,72.37,72.72,71.35,77.10,66.41,62.08,60.39,60.88,61.21,51.55,43.49,46.40,0.00,0.00
"Myanmar","RE share of electricity capacity (%)",36.35,35.60,37.18,31.92,49.19,47.43,48.35,49.54,53.45,66.25,74.76,75.98,76.39,73.85,69.41,64.84,64.85,58.15,53.83,52.60,44.49,49.50,49.06,49.06
"Nepal","RE share of electricity generation (%)",97.23,98.81,99.49,99.68,99.51,99.42,99.47,99.61,99.69,99.62,99.74,99.93,99.72,99.61,99.85,99.98,100.00,100.00,100.00,100.00,100.00,100.00,0.00,0.00
"Nepal","RE share of electricity capacity (%)",83.26,87.86,88.03,91.08,91.23,91.29,91.34,91.42,91.55,92.67,92.77,92.88,92.93,93.26,93.39,93.82,93.97,94.82,95.37,95.81,96.20,97.48,97.75,98.13
"Pakistan","RE share of electricity generation (%)",28.42,27.06,29.40,33.11,33.27,32.78,33.76,32.06,30.82,30.12,31.12,31.36,31.02,32.33,32.19,32.48,31.66,28.01,27.04,30.83,32.11,29.80,0.00,0.00
"Pakistan","RE share of electricity capacity (%)",28.63,29.60,29.45,31.62,33.95,33.89,34.10,33.96,33.61,33.12,31.77,29.63,29.76,31.01,31.57,31.59,33.54,29.13,32.77,31.37,31.74,31.36,31.03,30.59
"Philippines","RE share of electricity generation (%)",41.88,36.31,34.67,32.51,32.10,30.95,34.56,30.37,33.63,31.79,25.65,28.40,28.02,25.87,24.84,24.63,23.50,23.89,22.74,20.23,20.65,21.91,0.00,0.00
"Philippines","RE share of electricity capacity (%)",34.27,31.64,28.57,30.67,29.85,29.73,29.14,29.14,29.07,29.15,29.37,28.91,28.97,27.16,28.51,29.09,28.22,28.04,27.59,26.37,26.51,26.51,26.36,26.64
"Singapore","RE share of electricity generation (%)",4.01,3.85,3.68,3.62,3.48,3.37,3.26,3.14,3.10,2.77,3.35,3.37,3.37,3.85,4.04,4.19,4.60,4.29,4.14,4.20,4.11,4.06,0.00,0.00
"Singapore","RE share of electricity capacity (%)",2.28,1.90,1.64,1.64,1.57,1.57,1.60,1.52,1.52,1.30,1.32,1.34,1.26,1.13,1.39,1.60,1.98,2.10,2.42,3.48,4.12,5.44,6.79,7.91
"Sri Lanka","RE share of electricity generation (%)",47.35,46.76,38.98,43.52,36.76,39.33,49.28,40.18,41.93,39.64,53.43,41.20,29.47,60.32,53.14,48.75,32.89,30.84,45.37,34.82,36.75,51.29,0.00,0.00
"Sri Lanka","RE share of electricity capacity (%)",62.29,57.88,51.16,49.08,48.19,53.68,54.13,54.28,51.55,51.83,50.90,46.52,49.87,52.32,45.30,47.33,48.50,49.79,51.58,51.54,52.95,57.63,61.43,62.93
"Tajikistan","RE share of electricity generation (%)",98.45,98.78,99.10,98.96,99.08,99.28,98.62,95.64,96.07,97.62,99.59,99.51,99.27,99.49,98.08,97.97,96.33,94.43,93.23,92.77,92.77,92.77,0.00,0.00
"Tajikistan","RE share of electricity capacity (%)",92.74,92.74,92.74,92.74,92.74,92.83,92.83,92.83,92.83,93.79,93.79,93.80,93.87,93.87,92.26,92.26,87.40,87.40,87.41,88.89,88.89,88.89,88.92,88.92
"Thailand","RE share of electricity generation (%)",6.79,6.62,7.46,7.20,5.79,5.51,6.89,6.89,6.66,6.90,5.63,11.99,11.60,11.32,11.95,12.19,20.45,19.36,22.71,23.89,17.69,18.75,0.00,0.00
"Thailand","RE share of electricity capacity (%)",16.49,15.59,14.50,14.17,14.31,13.88,14.77,15.48,15.16,15.40,15.22,15.86,17.08,19.79,20.64,21.18,21.76,20.66,21.82,22.29,22.12,22.10,21.41,21.37
"Timor-Leste","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,1.02,0.89,0.90,1.15,1.55,0.84,0.70,0.62,0.53,0.41,0.39,0.34,0.37,0.41,0.00,0.00
"Timor-Leste","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.03,0.82,0.91,0.99,0.47,0.56,0.39,0.46,0.51,0.49,0.40,0.33,0.27,0.20,0.20,0.21,0.22
"Turkmenistan","RE share of electricity generation (%)",0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00
"Turkmenistan","RE share of electricity capacity (%)",0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03
"Uzbekistan","RE share of electricity generation (%)",12.54,12.55,12.55,15.43,18.02,17.54,17.99,13.07,23.00,18.68,16.54,16.10,16.40,15.97,15.97,15.97,13.90,13.49,10.05,11.24,9.48,7.74,0.00,0.00
"Uzbekistan","RE share of electricity capacity (%)",13.09,13.09,13.09,12.95,14.01,13.72,13.73,13.72,13.95,13.94,14.28,14.25,14.48,13.91,14.36,14.24,13.35,12.95,13.52,11.99,12.16,12.99,13.99,14.91
"Viet Nam","RE share of electricity generation (%)",52.13,52.67,48.74,43.72,38.75,34.63,32.93,32.40,35.18,37.59,39.80,41.89,48.89,46.88,43.67,36.57,37.15,46.33,40.90,32.07,36.39,42.79,0.00,0.00
"Viet Nam","RE share of electricity capacity (%)",51.12,50.22,47.37,45.36,35.32,34.63,35.85,37.65,40.06,38.00,34.21,36.66,43.66,45.71,46.69,43.66,43.77,41.67,41.08,47.69,55.79,56.21,56.69,55.57
"Central America and the Caribbean","RE share of electricity generation (%)",22.38,20.10,20.41,20.56,23.00,23.17,22.59,22.09,23.69,23.05,25.04,24.53,26.41,26.79,26.63,27.86,29.17,33.61,34.40,31.30,35.87,38.03,0.00,0.00
"Central America and the Caribbean","RE share of electricity capacity (%)",21.86,20.89,21.99,22.07,22.46,24.57,24.16,24.34,23.94,23.69,24.07,25.34,26.97,26.85,28.01,30.90,33.08,34.53,35.28,36.41,36.58,37.99,38.36,39.36
"Anguilla","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.12,1.00,1.60,2.37,2.31,1.99,2.47,2.47,2.47,0.00,0.00
"Anguilla","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.23,4.14,4.14,7.73,7.73,4.69,6.08,6.08,6.08,6.08,6.08
"Antigua and Barbuda","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.14,0.14,0.19,0.19,1.55,1.56,1.85,2.83,3.69,4.95,5.66,0.00,0.00
"Antigua and Barbuda","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.35,0.35,0.34,0.34,2.78,4.15,5.06,10.70,9.80,14.64,19.20,19.20,13.10
"Aruba","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,11.30,12.10,14.80,16.30,17.60,18.90,15.73,14.70,14.65,15.02,14.80,14.80,0.00,0.00
"Aruba","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.71,12.75,12.82,10.99,11.17,12.81,13.17,13.51,13.53,15.83,15.36,15.36,15.36,17.81,17.81
"Bahamas","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.07,0.09,0.11,0.18,0.19,0.21,0.22,0.22,0.26,0.31,0.48,0.00,0.00
"Bahamas","RE share of electricity capacity (%)",0.00,0.00,0.23,0.20,0.20,0.19,0.19,0.17,0.17,0.19,0.21,0.26,0.27,0.33,0.42,0.47,0.47,0.47,0.47,0.56,0.59,1.13,1.21,1.21
"Barbados","RE share of electricity generation (%)",0.00,0.02,0.02,0.02,0.02,0.03,0.03,0.09,0.09,0.12,0.15,0.25,0.30,0.43,0.98,1.34,1.33,2.31,2.30,3.41,5.44,7.33,0.00,0.00
"Barbados","RE share of electricity capacity (%)",0.02,0.08,0.07,0.07,0.07,0.12,0.12,0.31,0.31,0.41,0.51,0.63,0.75,0.23,0.65,1.17,5.36,5.86,6.14,11.17,15.69,19.48,19.16,19.16
"Belize","RE share of electricity generation (%)",45.46,56.65,55.33,34.16,38.74,43.18,77.59,75.80,85.59,68.37,89.73,90.92,87.25,90.40,90.08,87.09,86.45,86.69,79.67,60.18,94.29,92.86,0.00,0.00
"Belize","RE share of electricity capacity (%)",48.03,48.03,48.03,29.82,29.82,35.02,28.25,30.25,30.25,41.48,41.48,41.48,41.66,41.66,41.67,41.67,41.67,44.47,49.24,51.74,51.74,51.74,51.74,51.74
"Bonaire, Sint Eustatius and Saba","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,1.54,1.58,4.72,24.69,28.58,31.56,34.33,31.62,31.15,25.90,33.04,28.43,22.74,24.14,0.00,0.00
"Bonaire, Sint Eustatius and Saba","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.43,5.02,56.53,28.46,28.46,28.46,29.16,29.16,29.71,32.45,35.96,37.60,38.97,32.55,32.55,32.55,33.91
"British Virgin Islands","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.67,0.65,0.65,0.64,0.89,1.19,1.57,1.71,1.93,2.26,2.26,0.00,0.00
"British Virgin Islands","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.06,1.06,1.08,1.18,2.66,2.98,2.21,2.22,2.75,3.12,3.13,3.14,4.62
"Cayman Islands","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.31,1.29,2.14,2.28,2.69,2.94,0.00,0.00
"Cayman Islands","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.55,4.78,5.78,6.43,7.24,7.72,7.53,7.48
"Costa Rica","RE share of electricity generation (%)",99.09,98.58,98.39,97.95,99.19,96.72,93.84,92.01,92.85,95.15,93.26,91.16,91.77,88.21,89.71,98.99,98.22,99.67,98.61,99.16,99.80,99.98,0.00,0.00
"Costa Rica","RE share of electricity capacity (%)",83.86,84.05,82.98,79.60,79.80,79.83,79.86,80.65,73.81,73.61,72.26,76.90,77.53,78.24,79.42,80.69,83.62,83.91,84.35,86.90,86.82,88.20,89.18,89.35
"Cuba","RE share of electricity generation (%)",6.81,6.50,6.59,5.31,5.54,3.14,3.00,3.00,3.93,3.85,3.22,3.22,3.71,4.43,4.02,3.95,3.96,3.83,3.63,4.25,4.83,5.12,0.00,0.00
"Cuba","RE share of electricity capacity (%)",1.73,1.73,1.73,1.64,1.67,17.24,11.42,11.95,11.43,10.84,11.01,10.98,10.56,9.92,10.00,10.90,10.63,11.48,11.69,16.17,18.69,18.67,18.34,19.26
"Curacao","RE share of electricity generation (%)",0.99,8.80,8.65,8.52,8.55,8.38,8.52,8.42,7.54,7.21,7.26,7.00,9.11,17.36,20.48,16.25,14.32,19.94,28.32,27.11,24.55,19.47,0.00,0.00
"Curacao","RE share of electricity capacity (%)",8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.60,7.36,7.36,7.36,16.60,17.95,19.95,17.67,18.03,25.88,26.15,22.25,22.63,22.63,22.63,22.67
"Dominica","RE share of electricity generation (%)",40.85,33.49,45.24,37.19,42.69,33.45,32.69,25.58,24.27,25.71,24.04,36.29,27.02,37.05,30.56,23.52,33.10,32.45,37.71,22.27,20.38,20.28,0.00,0.00
"Dominica","RE share of electricity capacity (%)",37.43,35.29,37.46,36.14,34.78,32.64,32.70,31.18,23.07,20.38,26.10,26.10,26.13,26.13,26.13,26.13,27.20,27.20,26.36,26.36,24.99,24.99,27.60,27.60
"Dominican Republic","RE share of electricity generation (%)",7.91,6.59,7.75,10.35,14.10,15.08,13.30,12.33,10.23,11.41,10.38,10.45,11.86,12.71,9.63,7.78,11.27,15.29,13.98,12.37,15.56,16.96,0.00,0.00
"Dominican Republic","RE share of electricity capacity (%)",15.43,14.64,16.24,14.49,14.88,13.40,13.52,13.77,14.39,15.69,15.69,16.24,18.18,17.14,17.51,18.04,20.86,22.50,23.11,25.75,26.43,28.24,31.15,33.93
"El Salvador","RE share of electricity generation (%)",57.89,55.67,52.74,58.56,55.91,59.44,58.71,56.97,63.09,57.07,65.65,63.53,60.62,60.79,60.17,58.39,58.06,74.79,77.91,71.51,84.78,86.01,0.00,0.00
"El Salvador","RE share of electricity capacity (%)",55.70,50.59,55.94,54.99,55.03,56.27,54.03,55.77,55.44,53.62,53.33,54.03,54.12,52.19,52.28,54.74,56.20,60.28,62.31,65.91,67.40,68.48,59.75,60.30
"Grenada","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.20,0.25,0.33,0.37,0.54,0.58,0.75,1.16,1.47,1.54,1.63,1.97,1.97,0.00,0.00
"Grenada","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.37,0.49,0.66,0.74,1.12,1.47,2.07,4.15,4.32,4.80,5.82,6.57,6.25,6.25,6.45
"Guadeloupe","RE share of electricity generation (%)",9.48,7.94,9.95,9.81,11.90,14.10,13.52,14.62,13.65,11.72,8.65,12.06,15.59,17.45,18.45,17.84,17.59,20.53,21.39,22.16,23.45,33.84,0.00,0.00
"Guadeloupe","RE share of electricity capacity (%)",13.04,13.82,14.50,15.87,15.93,18.33,19.02,19.85,20.64,21.83,24.39,27.76,29.37,29.36,28.62,26.18,26.33,28.06,30.41,32.30,37.22,38.57,38.91,38.91
"Guatemala","RE share of electricity generation (%)",59.60,52.93,41.84,48.17,58.90,61.02,54.89,50.82,54.98,45.85,63.73,62.76,66.54,67.48,68.29,61.92,62.85,71.37,65.08,62.77,76.90,73.31,0.00,0.00
"Guatemala","RE share of electricity capacity (%)",44.15,44.89,47.84,45.28,45.83,48.98,54.05,53.47,53.19,51.39,53.45,53.13,55.22,55.52,57.70,58.40,61.76,65.91,69.53,69.75,69.69,70.65,70.69,70.73
"Haiti","RE share of electricity generation (%)",51.74,47.64,47.53,47.66,47.53,47.66,47.54,32.91,37.24,28.71,30.21,12.51,20.22,13.55,8.93,8.26,6.84,12.37,19.20,19.20,18.20,18.22,0.00,0.00
"Haiti","RE share of electricity capacity (%)",27.95,27.95,25.96,21.87,21.05,21.05,21.05,21.05,16.99,14.34,14.46,13.44,13.40,12.65,12.69,12.75,12.80,12.86,16.81,16.82,16.81,16.83,16.86,16.98
"Honduras","RE share of electricity generation (%)",60.35,48.06,38.78,42.12,30.85,32.78,36.53,37.34,38.28,44.97,47.88,44.44,44.96,41.88,39.02,43.92,48.04,54.87,63.21,54.88,56.55,62.69,0.00,0.00
"Honduras","RE share of electricity capacity (%)",47.53,47.40,46.10,52.53,44.35,37.25,36.26,37.82,37.31,37.71,38.28,42.01,43.51,44.29,48.21,59.50,59.92,61.31,61.88,62.83,64.54,64.73,63.73,63.55
"Jamaica","RE share of electricity generation (%)",3.32,2.85,3.79,4.56,5.17,5.74,6.16,5.87,5.69,5.26,5.45,6.57,6.93,6.56,7.09,6.94,8.34,11.67,12.36,12.08,13.13,12.76,0.00,0.00
"Jamaica","RE share of electricity capacity (%)",7.88,7.61,6.93,6.57,9.33,9.33,8.54,8.56,8.58,8.65,11.13,10.92,10.21,10.90,11.08,11.05,15.92,17.83,17.48,18.05,16.41,16.32,16.32,16.45
"Martinique","RE share of electricity generation (%)",0.00,0.00,1.07,1.03,1.10,1.10,2.29,2.40,2.44,2.82,2.70,3.42,6.26,5.80,6.87,6.97,7.03,5.78,11.60,24.65,23.31,25.96,0.00,0.00
"Martinique","RE share of electricity capacity (%)",0.00,0.00,0.59,0.59,0.88,0.88,1.52,1.80,2.62,4.34,7.13,11.20,13.84,11.88,13.38,14.03,14.29,14.60,21.36,24.39,24.65,25.24,26.08,26.91
"Montserrat","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,10.29,0.00,0.00
"Montserrat","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.48,3.48,12.59,12.59,12.79
"Nicaragua","RE share of electricity generation (%)",18.33,18.23,24.61,27.07,27.73,34.61,30.02,28.99,35.54,30.91,36.98,33.99,42.86,52.41,54.29,50.06,52.41,55.98,58.89,56.90,69.89,69.30,0.00,0.00
"Nicaragua","RE share of electricity capacity (%)",31.64,31.73,33.36,35.78,40.22,40.74,41.14,37.83,35.31,36.11,35.20,34.06,42.74,43.03,44.84,45.57,47.42,45.52,45.52,45.21,45.21,45.40,45.85,45.93
"Panama","RE share of electricity generation (%)",71.22,50.74,65.35,52.29,66.82,65.13,61.09,58.87,63.18,57.74,58.19,53.83,63.75,59.10,56.90,66.15,67.37,73.00,78.88,53.75,76.36,81.72,0.00,0.00
"Panama","RE share of electricity capacity (%)",50.06,49.65,49.72,54.54,53.76,56.20,57.02,57.77,54.80,50.87,48.65,56.21,61.60,62.02,59.59,66.19,62.36,62.23,58.84,59.69,56.37,65.12,67.60,67.91
"Puerto Rico","RE share of electricity generation (%)",0.55,0.54,0.50,0.50,0.50,0.56,0.48,0.49,0.51,0.52,0.41,0.72,0.64,1.60,1.95,2.47,2.70,3.36,2.65,3.73,4.01,4.58,0.00,0.00
"Puerto Rico","RE share of electricity capacity (%)",2.24,2.03,2.03,2.03,2.02,2.02,2.02,2.02,2.02,1.89,1.91,2.16,4.36,4.89,4.98,7.16,7.76,8.71,8.75,9.03,9.73,11.28,13.31,17.13
"Saint Barthelemy","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.04,0.04,0.05,0.05,0.00,0.00
"Saint Barthelemy","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.07,0.13,0.13,0.18,0.16
